url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090729/images/phantom_833826_UNH_20090729_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090729/anat/sub-833826_ses-UNH_20090729_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110131/images/phantom_964522_PH1_20110131_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20110131/anat/sub-964522_ses-PH1_20110131_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090729/images/phantom_833826_UNH_20090729_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090729/anat/sub-833826_ses-UNH_20090729_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20110131/images/phantom_964522_PH1_20110131_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20110131/anat/sub-964522_ses-PH1_20110131_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100920/images/phantom_964522_PH1_20100920_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20100920/anat/sub-964522_ses-PH1_20100920_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090827/images/phantom_833826_UNH_20090827_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090827/anat/sub-833826_ses-UNH_20090827_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090827/images/phantom_833826_UNH_20090827_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090827/anat/sub-833826_ses-UNH_20090827_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100920/images/phantom_964522_PH1_20100920_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20100920/anat/sub-964522_ses-PH1_20100920_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090827/images/phantom_833826_UNH_20090827_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090827/anat/sub-833826_ses-UNH_20090827_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100920/images/phantom_964522_PH1_20100920_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20100920/anat/sub-964522_ses-PH1_20100920_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090827/images/phantom_833826_UNH_20090827_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090827/anat/sub-833826_ses-UNH_20090827_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20100920/images/phantom_964522_PH1_20100920_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20100920/anat/sub-964522_ses-PH1_20100920_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090930/images/phantom_833826_UNH_20090930_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20090930/anat/sub-833826_ses-UNH_20090930_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20101129/images/phantom_964522_PH1_20101129_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20101129/anat/sub-964522_ses-PH1_20101129_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20101129/images/phantom_964522_PH1_20101129_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20101129/anat/sub-964522_ses-PH1_20101129_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090930/images/phantom_833826_UNH_20090930_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20090930/anat/sub-833826_ses-UNH_20090930_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090930/images/phantom_833826_UNH_20090930_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20090930/anat/sub-833826_ses-UNH_20090930_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20101129/images/phantom_964522_PH1_20101129_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20101129/anat/sub-964522_ses-PH1_20101129_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20101129/images/phantom_964522_PH1_20101129_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20101129/anat/sub-964522_ses-PH1_20101129_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20090930/images/phantom_833826_UNH_20090930_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20090930/anat/sub-833826_ses-UNH_20090930_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111209/images/phantom_964522_PH1_20111209_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20111209/anat/sub-964522_ses-PH1_20111209_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091019/images/phantom_833826_UNH_20091019_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20091019/anat/sub-833826_ses-UNH_20091019_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111209/images/phantom_964522_PH1_20111209_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20111209/anat/sub-964522_ses-PH1_20111209_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091019/images/phantom_833826_UNH_20091019_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20091019/anat/sub-833826_ses-UNH_20091019_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111209/images/phantom_964522_PH1_20111209_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20111209/anat/sub-964522_ses-PH1_20111209_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091019/images/phantom_833826_UNH_20091019_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20091019/anat/sub-833826_ses-UNH_20091019_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111209/images/phantom_964522_PH1_20111209_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20111209/anat/sub-964522_ses-PH1_20111209_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091019/images/phantom_833826_UNH_20091019_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20091019/anat/sub-833826_ses-UNH_20091019_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090406/images/phantom_964522_PH1_20090406_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20090406/anat/sub-964522_ses-PH1_20090406_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091029/images/phantom_833826_UNH_20091029_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20091029/anat/sub-833826_ses-UNH_20091029_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090406/images/phantom_964522_PH1_20090406_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20090406/anat/sub-964522_ses-PH1_20090406_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091029/images/phantom_833826_UNH_20091029_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20091029/anat/sub-833826_ses-UNH_20091029_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090406/images/phantom_964522_PH1_20090406_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20090406/anat/sub-964522_ses-PH1_20090406_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091029/images/phantom_833826_UNH_20091029_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20091029/anat/sub-833826_ses-UNH_20091029_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091029/images/phantom_833826_UNH_20091029_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20091029/anat/sub-833826_ses-UNH_20091029_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090406/images/phantom_964522_PH1_20090406_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20090406/anat/sub-964522_ses-PH1_20090406_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090121/images/phantom_964522_PH1_20090121_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20090121/anat/sub-964522_ses-PH1_20090121_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20090121/images/phantom_964522_PH1_20090121_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20090121/anat/sub-964522_ses-PH1_20090121_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091124/images/phantom_833826_UNH_20091124_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20091124/anat/sub-833826_ses-UNH_20091124_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091124/images/phantom_833826_UNH_20091124_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20091124/anat/sub-833826_ses-UNH_20091124_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091124/images/phantom_833826_UNH_20091124_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20091124/anat/sub-833826_ses-UNH_20091124_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091124/images/phantom_833826_UNH_20091124_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20091124/anat/sub-833826_ses-UNH_20091124_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111231/images/phantom_964522_PH1_20111231_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20111231/anat/sub-964522_ses-PH1_20111231_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111231/images/phantom_964522_PH1_20111231_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20111231/anat/sub-964522_ses-PH1_20111231_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111231/images/phantom_964522_PH1_20111231_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20111231/anat/sub-964522_ses-PH1_20111231_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20111231/images/phantom_964522_PH1_20111231_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20111231/anat/sub-964522_ses-PH1_20111231_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091229/images/phantom_833826_UNH_20091229_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20091229/anat/sub-833826_ses-UNH_20091229_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091229/images/phantom_833826_UNH_20091229_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20091229/anat/sub-833826_ses-UNH_20091229_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091229/images/phantom_833826_UNH_20091229_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20091229/anat/sub-833826_ses-UNH_20091229_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20091229/images/phantom_833826_UNH_20091229_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20091229/anat/sub-833826_ses-UNH_20091229_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120107/images/phantom_964522_PH1_20120107_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20120107/anat/sub-964522_ses-PH1_20120107_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120107/images/phantom_964522_PH1_20120107_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20120107/anat/sub-964522_ses-PH1_20120107_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120107/images/phantom_964522_PH1_20120107_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20120107/anat/sub-964522_ses-PH1_20120107_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120107/images/phantom_964522_PH1_20120107_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20120107/anat/sub-964522_ses-PH1_20120107_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100203/images/phantom_833826_UNH_20100203_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20100203/anat/sub-833826_ses-UNH_20100203_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100203/images/phantom_833826_UNH_20100203_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20100203/anat/sub-833826_ses-UNH_20100203_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100203/images/phantom_833826_UNH_20100203_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20100203/anat/sub-833826_ses-UNH_20100203_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100203/images/phantom_833826_UNH_20100203_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20100203/anat/sub-833826_ses-UNH_20100203_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120227/images/phantom_964522_PH1_20120227_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20120227/anat/sub-964522_ses-PH1_20120227_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120227/images/phantom_964522_PH1_20120227_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20120227/anat/sub-964522_ses-PH1_20120227_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120227/images/phantom_964522_PH1_20120227_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20120227/anat/sub-964522_ses-PH1_20120227_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120227/images/phantom_964522_PH1_20120227_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20120227/anat/sub-964522_ses-PH1_20120227_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100122/images/phantom_698527_UNR_20100122_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20100122/anat/sub-698527_ses-UNR_20100122_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100122/images/phantom_698527_UNR_20100122_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20100122/anat/sub-698527_ses-UNR_20100122_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100122/images/phantom_698527_UNR_20100122_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20100122/anat/sub-698527_ses-UNR_20100122_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100122/images/phantom_698527_UNR_20100122_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20100122/anat/sub-698527_ses-UNR_20100122_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120414/images/phantom_964522_PH1_20120414_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20120414/anat/sub-964522_ses-PH1_20120414_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120414/images/phantom_964522_PH1_20120414_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20120414/anat/sub-964522_ses-PH1_20120414_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120414/images/phantom_964522_PH1_20120414_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20120414/anat/sub-964522_ses-PH1_20120414_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120414/images/phantom_964522_PH1_20120414_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20120414/anat/sub-964522_ses-PH1_20120414_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100225/images/phantom_833826_UNH_20100225_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20100225/anat/sub-833826_ses-UNH_20100225_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100225/images/phantom_833826_UNH_20100225_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20100225/anat/sub-833826_ses-UNH_20100225_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100225/images/phantom_833826_UNH_20100225_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20100225/anat/sub-833826_ses-UNH_20100225_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100225/images/phantom_833826_UNH_20100225_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20100225/anat/sub-833826_ses-UNH_20100225_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120512/images/phantom_964522_PH1_20120512_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20120512/anat/sub-964522_ses-PH1_20120512_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120512/images/phantom_964522_PH1_20120512_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20120512/anat/sub-964522_ses-PH1_20120512_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120512/images/phantom_964522_PH1_20120512_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20120512/anat/sub-964522_ses-PH1_20120512_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120512/images/phantom_964522_PH1_20120512_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20120512/anat/sub-964522_ses-PH1_20120512_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100330/images/phantom_833826_UNH_20100330_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20100330/anat/sub-833826_ses-UNH_20100330_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100330/images/phantom_833826_UNH_20100330_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20100330/anat/sub-833826_ses-UNH_20100330_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100330/images/phantom_833826_UNH_20100330_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20100330/anat/sub-833826_ses-UNH_20100330_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100330/images/phantom_833826_UNH_20100330_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20100330/anat/sub-833826_ses-UNH_20100330_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120615/images/phantom_964522_PH1_20120615_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20120615/anat/sub-964522_ses-PH1_20120615_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120615/images/phantom_964522_PH1_20120615_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20120615/anat/sub-964522_ses-PH1_20120615_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120615/images/phantom_964522_PH1_20120615_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20120615/anat/sub-964522_ses-PH1_20120615_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120615/images/phantom_964522_PH1_20120615_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20120615/anat/sub-964522_ses-PH1_20120615_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100428/images/phantom_833826_UNH_20100428_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20100428/anat/sub-833826_ses-UNH_20100428_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100428/images/phantom_833826_UNH_20100428_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20100428/anat/sub-833826_ses-UNH_20100428_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100428/images/phantom_833826_UNH_20100428_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20100428/anat/sub-833826_ses-UNH_20100428_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100428/images/phantom_833826_UNH_20100428_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20100428/anat/sub-833826_ses-UNH_20100428_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120730/images/phantom_964522_PH1_20120730_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20120730/anat/sub-964522_ses-PH1_20120730_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120730/images/phantom_964522_PH1_20120730_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20120730/anat/sub-964522_ses-PH1_20120730_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120730/images/phantom_964522_PH1_20120730_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20120730/anat/sub-964522_ses-PH1_20120730_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120730/images/phantom_964522_PH1_20120730_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20120730/anat/sub-964522_ses-PH1_20120730_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100527/images/phantom_833826_UNH_20100527_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20100527/anat/sub-833826_ses-UNH_20100527_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100527/images/phantom_833826_UNH_20100527_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20100527/anat/sub-833826_ses-UNH_20100527_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100527/images/phantom_833826_UNH_20100527_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20100527/anat/sub-833826_ses-UNH_20100527_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20100527/images/phantom_833826_UNH_20100527_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20100527/anat/sub-833826_ses-UNH_20100527_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120813/images/phantom_964522_PH1_20120813_t1w_001.mnc,data/loris/sub-964522/ses-PH1_20120813/anat/sub-964522_ses-PH1_20120813_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120813/images/phantom_964522_PH1_20120813_t2w_001.mnc,data/loris/sub-964522/ses-PH1_20120813/anat/sub-964522_ses-PH1_20120813_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120813/images/phantom_964522_PH1_20120813_t1w_002.mnc,data/loris/sub-964522/ses-PH1_20120813/anat/sub-964522_ses-PH1_20120813_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/964522/PH1_20120813/images/phantom_964522_PH1_20120813_t2w_002.mnc,data/loris/sub-964522/ses-PH1_20120813/anat/sub-964522_ses-PH1_20120813_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100630/images/phantom_698527_UNR_20100630_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20100630/anat/sub-698527_ses-UNR_20100630_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100630/images/phantom_698527_UNR_20100630_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20100630/anat/sub-698527_ses-UNR_20100630_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100630/images/phantom_698527_UNR_20100630_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20100630/anat/sub-698527_ses-UNR_20100630_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20100630/images/phantom_698527_UNR_20100630_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20100630/anat/sub-698527_ses-UNR_20100630_T2w.mnc
